2026-07-30 04:25:17,852	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080)   warnings.warn(
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080)   warnings.warn(
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) INFO 07-30 04:28:57 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080)   warnings.warn(
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) INFO 07-30 04:29:01 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080)   warnings.warn(
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) INFO 07-30 04:29:04 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080)   warnings.warn(
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) INFO 07-30 04:29:09 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080)   warnings.warn(
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) INFO 07-30 04:29:13 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080)   warnings.warn(
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) INFO 07-30 04:29:16 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080)   warnings.warn(
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) INFO 07-30 04:29:20 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080)   warnings.warn(
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) INFO 07-30 04:29:23 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080)   warnings.warn(
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) INFO 07-30 04:29:27 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080)   warnings.warn(
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) INFO 07-30 04:29:30 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080)   warnings.warn(
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) INFO 07-30 04:29:34 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080)   warnings.warn(
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) INFO 07-30 04:29:37 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080)   warnings.warn(
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) INFO 07-30 04:29:41 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080)   warnings.warn(
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) INFO 07-30 04:29:44 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080)   warnings.warn(
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) INFO 07-30 04:29:48 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080)   warnings.warn(
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) INFO 07-30 04:29:51 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
